ticker,fund_name,primary_strategy,sub_strategy,validation_status,suspected_correct_strategy,why
DRKY US,VISTASHARES TARGET 15 DRUKMACRO DISTRIBUTION ETF,Plain Beta,,SUSPECT,Risk Mgmt,Plain Beta fund name contains non-beta marker(s): ['MACRO']
ASLV US,ALLSPRING SPECIAL LARGE VALUE ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
IUSV US,ISHARES CORE S&P U.S. VALUE ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
GVIP US,GOLDMAN SACHS HEDGE INDUSTRY VIP ETF,Plain Beta,,SUSPECT,Risk Mgmt,"Plain Beta fund name contains non-beta marker(s): ['HEDG', 'HEDGE']"
FYX US,FIRST TRUST SMALL CAP CORE ALPHADEX FUND,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
EMES US,HARBOR EMERGING MARKETS SELECT ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
DGRO US,ISHARES CORE DIVIDEND GROWTH ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
VBK US,VANGUARD SMALL-CAP GROWTH ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
DAK US,DAKOTA ACTIVE EQUITY ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
XSMO US,INVESCO S&P SMALLCAP MOMENTUM ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
QVMS US,INVESCO S&P SMALLCAP 600 QVM MULTI-FACTOR ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
AVSC US,AVANTIS US SMALL CAP EQUITY ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
AVLV US,AVANTIS US LARGE CAP VALUE ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
DFAE US,DIMENSIONAL EMERGING CORE EQUITY MARKET ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
FUTY US,FIDELITY MSCI UTILITIES INDEX ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
GMOV US,GMO US VALUE ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
TACU US,T ROWE PRICE ACTIVE CORE US EQUITY ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
ATTR US,ARIN TACTICAL TAIL RISK ETF,Plain Beta,,SUSPECT,Risk Mgmt,"Plain Beta fund name contains non-beta marker(s): ['TAIL', 'TACTICAL']"
VOOV US,VANGUARD S&P 500 VALUE ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
FLSA US,FRANKLIN FTSE SAUDI ARABIA ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
QUS US,STATE STREET SPDR MSCI USA STRATEGICFACTORS ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
FXD US,FIRST TRUST CONSUMER DISCRETIONARY ALPHADEX FUND,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
SAMM US,STRATEGAS MACRO MOMENTUM ETF,Plain Beta,,SUSPECT,Risk Mgmt,Plain Beta fund name contains non-beta marker(s): ['MACRO']
XPH US,STATE STREET SPDR S&P PHARMACEUTICALS ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
IVV US,ISHARES CORE S&P 500 ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
ACLC US,AMERICAN CENTURY LARGE CAP EQUITY ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
EWG US,ISHARES MSCI GERMANY ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
QXQ US,SGI ENHANCED NASDAQ-100 ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
MGV US,VANGUARD MEGA CAP VALUE ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
ESUM US,EVENTIDE US MARKET ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
FTCS US,FIRST TRUST CAPITAL STRENGTH ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
MFSG US,MFS ACTIVE GROWTH ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
DEUS US,XTRACKERS RUSSELL US MULTIFACTOR ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
PEPS US,PARAMETRIC EQUITY PLUS ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
DFMC US,US MICRO CAP PORTFOLIO ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
NUEM US,NUVEEN ESG EMERGING MARKETS EQUITY ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
MNZL US,MANZIL RUSSELL HALAL USA BROAD MARKET ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
IJS US,ISHARES S&P SMALL-CAP 600 VALUE ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
BCSM US,BARON SMID CAP ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
SECT US,MAIN SECTOR ROTATION ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
UPGD US,INVESCO BLOOMBERG ANALYST RATING IMPROVERS ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
EAGL US,EAGLE CAPITAL SELECT EQUITY ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
PBUS US,INVESCO MSCI USA ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
COWZ US,PACER US CASH COWS 100 ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
VIG US,VANGUARD DIVIDEND APPRECIATION ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
JHML US,JOHN HANCOCK MULTI-FACTOR LARGE CAP ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
NULV US,NUVEEN ESG LARGE-CAP VALUE ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
WLTG US,WEALTHTRUST DBS LONG TERM GROWTH ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
FKU US,FIRST TRUST UNITED KINGDOM ALPHADEX FUND,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
CDC US,VICTORYSHARES US EQ INCOME ENHANCED VOLATILITY WTD ETF,Plain Beta,,SUSPECT,Income,Plain Beta fund name contains non-beta marker(s): ['INCOME']
BDVG US,IMGP BERKSHIRE DIVIDEND GROWTH ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
GEOA US,WISDOMTREE GEO ALPHA OPPORTUNITIES FUND,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
JDIV US,JPMORGAN DIVIDEND LEADERS ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
CRAK US,VANECK OIL REFINERS ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
DFVX US,DIMENSIONAL US LARGE CAP VECTOR ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
SCHB US,SCHWAB US BROAD MARKET ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
OAKM US,OAKMARK US LARGE CAP ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
EWO US,ISHARES MSCI AUSTRIA ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
ONEY US,STATE STREET SPDR RUSSELL 1000 YIELD FOCUS ETF,Plain Beta,,SUSPECT,Income,Plain Beta fund name contains non-beta marker(s): ['YIELD']
NIXT US,RESEARCH AFFILIATES DELETIONS ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
FRTY US,ALGER MID CAP 40 ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
IMCB US,ISHARES MORNINGSTAR MID-CAP ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
CFO US,VICTORYSHARES US 500 ENHANCED VOLATILITY WTD ETF,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
FBT US,FIRST TRUST NYSE ARCA BIOTECHNOLOGY INDEX FUND,Plain Beta,,CONFIRMED,Plain Beta,No L&I/Income/Defined/Risk markers found in name
