fund_name,ticker,bb_ticker,inception_date,trust,issuer,exchange,cu_size,fixed_fee,variable_fee,cut_off,custodian,lmm,prospectus_link,suite_source,our_category,product_type,category,sub_category,direction,leverage,underlying_ticker,underlying_name,expense_ratio,competitor_products,bmo_suite,notes
T-REX 2X Long ARM Daily Target ETF,ARMU,,2025-03-04,,,,,,,,,,,,T-REX,Leverage/Inverse,Equity,Single Stock,,2X,ARM US,,0.0105,,,
T-REX 2X Long AXON Daily Target ETF,AXUP,,2025-09-16,,,,,,,,,,,,T-REX,Leverage/Inverse,Equity,Single Stock,Long,2X,AXON US,,0.015,,,
T-REX 2X Long BKNG Daily Target ETF,BKNU,,2025-09-17,,,,,,,,,,,,T-REX,Leverage/Inverse,Equity,Single Stock,Long,2X,BKNG US,,0.015,,,
T-REX 2X Long BULL Daily Target ETF,BULU,,2025-07-31,,,,,,,,,,,,T-REX,Leverage/Inverse,Equity,Single Stock,Long,2X,BULL US,,0.015,,,
T-REX 2X Long DKNG Daily Target ETF,DKUP,,2025-07-31,,,,,,,,,,,,T-REX,Leverage/Inverse,Equity,Single Stock,Long,2X,DKNG US,,0.015,,,
T-REX 2X Long UPXI Daily Target ETF,PXIU,,2025-09-17,,,,,,,,,,,,T-REX,Leverage/Inverse,Equity,Single Stock,Long,2X,UPXI US,,0.015,,,
MicroSectors FANG & Innovation -3X Inverse Leveraged ETNs,BERZ,BERZ US Equity,2021-08-18,,Bank of Montreal,NYSE,N/A,N/A,N/A,15:00,N/A,IMC,https://microsectors.com/wp-content/uploads/BERZ-ETNs-PS-Amendment-No.-9-Settling-6.23.pdf,BMO,MICROSECTORS,,Equity,,Inverse,3X,,,0.0095,,FANG & Innovation,
MicroSectors U.S. Big Banks -3X Inverse Leveraged ETNs,BNKD,BNKD US Equity,2025-02-20,,Bank of Montreal,NYSE,N/A,N/A,N/A,15:00,N/A,Susquehanna Securities,https://microsectors.com/wp-content/uploads/BNKD-ETNs-PS.pdf,BMO,MICROSECTORS,,Equity,,,3X,0,,0.0095,,Big Banks,
MicroSectors U.S. Big Banks 3X Leveraged ETNs,BNKU,BNKU US Equity,2025-02-20,,Bank of Montreal,NYSE,N/A,N/A,N/A,15:00,N/A,Susquehanna Securities,https://microsectors.com/wp-content/uploads/BNKU-ETNs-PS-Amendment-1-Settling-4.8.pdf,BMO,MICROSECTORS,,Equity,,,3X,0,,0.0095,,Big Banks,
MicroSectors FANG & Innovation 3X Leveraged ETNs,BULZ,BULZ US Equity,2021-08-18,,Bank of Montreal,NYSE,N/A,N/A,N/A,15:00,N/A,IMC,https://microsectors.com/wp-content/uploads/BULZ-Amendment-No.-26_-Reopening-dated-10.03.2022.pdf,BMO,MICROSECTORS,,Equity,,,3X,,,0.0095,,FANG & Innovation,
MicroSectors Gold -3X Inverse Leveraged ETNs,DULL,DULL US Equity,2023-02-22,,Bank of Montreal,NYSE,N/A,N/A,N/A,15:00,N/A,IMC,https://microsectors.com/wp-content/uploads/DULL-ETNs-PS-Amendment-2-Settling-4.23.pdf,BMO,MICROSECTORS,,Commodity,,,3X,,,0.0095,,Gold,
MicroSectors Travel -3X Inverse Leveraged ETNs,FLYD,FLYD US Equity,2022-06-22,,Bank of Montreal,NYSE,N/A,N/A,N/A,15:00,N/A,Virtu Americas,https://microsectors.com/wp-content/uploads/Amendment-No.-3-dated-March-25-2024-to-FLYD-ETNs-3x-airlines-reverse-split.pdf,BMO,MICROSECTORS,,Equity,,,3X,,,0.0095,,Travel,
